product,issue,table,stat,year,period,class1,class1_code,class2,class2_code,class3,class3_code,class4,class4_code,figure,note_figure
HKMDS,202010,T1001,M100101,2020,07,transpor,transpor_05,movement,movement_02,,,,,0,
HKMDS,202010,T1001,M100101,2020,08,transpor,transpor_05,movement,movement_02,,,,,0,
HKMDS,202010,T1001,M100101,2017,,transpor,transpor_05,movement,movement_tt,,,,,9458,
HKMDS,202010,T1001,M100101,2018,,transpor,transpor_05,movement,movement_tt,,,,,26989,
HKMDS,202010,T1001,M100101,2019,,transpor,transpor_05,movement,movement_tt,,,,,71950,
HKMDS,202010,T1001,M100101,2019,06,transpor,transpor_05,movement,movement_tt,,,,,6011,
HKMDS,202010,T1001,M100101,2019,07,transpor,transpor_05,movement,movement_tt,,,,,6090,
HKMDS,202010,T1001,M100101,2019,08,transpor,transpor_05,movement,movement_tt,,,,,6074,
HKMDS,202010,T1001,M100101,2019,09,transpor,transpor_05,movement,movement_tt,,,,,5853,
HKMDS,202010,T1001,M100101,2019,10,transpor,transpor_05,movement,movement_tt,,,,,5936,
HKMDS,202010,T1001,M100101,2019,11,transpor,transpor_05,movement,movement_tt,,,,,5540,
HKMDS,202010,T1001,M100101,2019,12,transpor,transpor_05,movement,movement_tt,,,,,6047,
HKMDS,202010,T1001,M100101,2020,01,transpor,transpor_05,movement,movement_tt,,,,,5856,
HKMDS,202010,T1001,M100101,2020,02,transpor,transpor_05,movement,movement_tt,,,,,0,
HKMDS,202010,T1001,M100101,2020,03,transpor,transpor_05,movement,movement_tt,,,,,0,
HKMDS,202010,T1001,M100101,2020,04,transpor,transpor_05,movement,movement_tt,,,,,0,
HKMDS,202010,T1001,M100101,2020,05,transpor,transpor_05,movement,movement_tt,,,,,0,
HKMDS,202010,T1001,M100101,2020,06,transpor,transpor_05,movement,movement_tt,,,,,0,
HKMDS,202010,T1001,M100101,2020,07,transpor,transpor_05,movement,movement_tt,,,,,0,
HKMDS,202010,T1001,M100101,2020,08,transpor,transpor_05,movement,movement_tt,,,,,0,
HKMDS,202010,T1002,M100201,2017,,mode,mode_01,cargomove,cargomove_01,,,,,1724,
HKMDS,202010,T1002,M100201,2018,,mode,mode_01,cargomove,cargomove_01,,,,,1781,
HKMDS,202010,T1002,M100201,2019,,mode,mode_01,cargomove,cargomove_01,,,,,1607,
HKMDS,202010,T1002,M100201,2019,06,mode,mode_01,cargomove,cargomove_01,,,,,133,
HKMDS,202010,T1002,M100201,2019,07,mode,mode_01,cargomove,cargomove_01,,,,,135,
HKMDS,202010,T1002,M100201,2019,08,mode,mode_01,cargomove,cargomove_01,,,,,127,
HKMDS,202010,T1002,M100201,2019,09,mode,mode_01,cargomove,cargomove_01,,,,,135,
HKMDS,202010,T1002,M100201,2019,10,mode,mode_01,cargomove,cargomove_01,,,,,139,
HKMDS,202010,T1002,M100201,2019,11,mode,mode_01,cargomove,cargomove_01,,,,,140,
HKMDS,202010,T1002,M100201,2019,12,mode,mode_01,cargomove,cargomove_01,,,,,141,
HKMDS,202010,T1002,M100201,2020,01,mode,mode_01,cargomove,cargomove_01,,,,,116,
HKMDS,202010,T1002,M100201,2020,02,mode,mode_01,cargomove,cargomove_01,,,,,115,
HKMDS,202010,T1002,M100201,2020,03,mode,mode_01,cargomove,cargomove_01,,,,,124,
HKMDS,202010,T1002,M100201,2020,04,mode,mode_01,cargomove,cargomove_01,,,,,99,
HKMDS,202010,T1002,M100201,2020,05,mode,mode_01,cargomove,cargomove_01,,,,,111,
HKMDS,202010,T1002,M100201,2020,06,mode,mode_01,cargomove,cargomove_01,,,,,113,
HKMDS,202010,T1002,M100201,2020,07,mode,mode_01,cargomove,cargomove_01,,,,,119,(#)
HKMDS,202010,T1002,M100201,2020,08,mode,mode_01,cargomove,cargomove_01,,,,,117,(#)
HKMDS,202010,T1002,M100201,2017,,mode,mode_01,cargomove,cargomove_02,,,,,3214,
HKMDS,202010,T1002,M100201,2018,,mode,mode_01,cargomove,cargomove_02,,,,,3237,
HKMDS,202010,T1002,M100201,2019,,mode,mode_01,cargomove,cargomove_02,,,,,3097,
HKMDS,202010,T1002,M100201,2019,06,mode,mode_01,cargomove,cargomove_02,,,,,246,
HKMDS,202010,T1002,M100201,2019,07,mode,mode_01,cargomove,cargomove_02,,,,,257,
HKMDS,202010,T1002,M100201,2019,08,mode,mode_01,cargomove,cargomove_02,,,,,251,
HKMDS,202010,T1002,M100201,2019,09,mode,mode_01,cargomove,cargomove_02,,,,,262,
HKMDS,202010,T1002,M100201,2019,10,mode,mode_01,cargomove,cargomove_02,,,,,281,
HKMDS,202010,T1002,M100201,2019,11,mode,mode_01,cargomove,cargomove_02,,,,,300,
HKMDS,202010,T1002,M100201,2019,12,mode,mode_01,cargomove,cargomove_02,,,,,292,
HKMDS,202010,T1002,M100201,2020,01,mode,mode_01,cargomove,cargomove_02,,,,,236,
HKMDS,202010,T1002,M100201,2020,02,mode,mode_01,cargomove,cargomove_02,,,,,132,
HKMDS,202010,T1002,M100201,2020,03,mode,mode_01,cargomove,cargomove_02,,,,,251,
HKMDS,202010,T1002,M100201,2020,04,mode,mode_01,cargomove,cargomove_02,,,,,236,
HKMDS,202010,T1002,M100201,2020,05,mode,mode_01,cargomove,cargomove_02,,,,,264,
HKMDS,202010,T1002,M100201,2020,06,mode,mode_01,cargomove,cargomove_02,,,,,241,
HKMDS,202010,T1002,M100201,2020,07,mode,mode_01,cargomove,cargomove_02,,,,,250,(#)
HKMDS,202010,T1002,M100201,2020,08,mode,mode_01,cargomove,cargomove_02,,,,,253,(#)
HKMDS,202010,T1002,M100201,2017,,mode,mode_01,cargomove,cargomove_tt,,,,,4937,
HKMDS,202010,T1002,M100201,2018,,mode,mode_01,cargomove,cargomove_tt,,,,,5018,
HKMDS,202010,T1002,M100201,2019,,mode,mode_01,cargomove,cargomove_tt,,,,,4704,
HKMDS,202010,T1002,M100201,2019,06,mode,mode_01,cargomove,cargomove_tt,,,,,379,
HKMDS,202010,T1002,M100201,2019,07,mode,mode_01,cargomove,cargomove_tt,,,,,392,
HKMDS,202010,T1002,M100201,2019,08,mode,mode_01,cargomove,cargomove_tt,,,,,378,
HKMDS,202010,T1002,M100201,2019,09,mode,mode_01,cargomove,cargomove_tt,,,,,397,
HKMDS,202010,T1002,M100201,2019,10,mode,mode_01,cargomove,cargomove_tt,,,,,419,
HKMDS,202010,T1002,M100201,2019,11,mode,mode_01,cargomove,cargomove_tt,,,,,440,
HKMDS,202010,T1002,M100201,2019,12,mode,mode_01,cargomove,cargomove_tt,,,,,433,
HKMDS,202010,T1002,M100201,2020,01,mode,mode_01,cargomove,cargomove_tt,,,,,351,
HKMDS,202010,T1002,M100201,2020,02,mode,mode_01,cargomove,cargomove_tt,,,,,247,
HKMDS,202010,T1002,M100201,2020,03,mode,mode_01,cargomove,cargomove_tt,,,,,375,
HKMDS,202010,T1002,M100201,2020,04,mode,mode_01,cargomove,cargomove_tt,,,,,335,
HKMDS,202010,T1002,M100201,2020,05,mode,mode_01,cargomove,cargomove_tt,,,,,374,
HKMDS,202010,T1002,M100201,2020,06,mode,mode_01,cargomove,cargomove_tt,,,,,354,
HKMDS,202010,T1002,M100201,2020,07,mode,mode_01,cargomove,cargomove_tt,,,,,369,(#)
HKMDS,202010,T1002,M100201,2020,08,mode,mode_01,cargomove,cargomove_tt,,,,,370,(#)
HKMDS,202010,T1002,M100201,2017,,mode,mode_02,cargomove,cargomove_01,,,,,118873,
HKMDS,202010,T1002,M100201,2018,,mode,mode_02,cargomove,cargomove_01,,,,,109878,
HKMDS,202010,T1002,M100201,2019,,mode,mode_02,cargomove,cargomove_01,,,,,111152,
HKMDS,202010,T1002,M100201,2019,06,mode,mode_02,cargomove,cargomove_01,,,,,9136,
HKMDS,202010,T1002,M100201,2019,07,mode,mode_02,cargomove,cargomove_01,,,,,9472,
HKMDS,202010,T1002,M100201,2019,08,mode,mode_02,cargomove,cargomove_01,,,,,9603,
HKMDS,202010,T1002,M100201,2019,09,mode,mode_02,cargomove,cargomove_01,,,,,8170,
HKMDS,202010,T1002,M100201,2019,10,mode,mode_02,cargomove,cargomove_01,,,,,10447,
HKMDS,202010,T1002,M100201,2019,11,mode,mode_02,cargomove,cargomove_01,,,,,8967,
HKMDS,202010,T1002,M100201,2019,12,mode,mode_02,cargomove,cargomove_01,,,,,9878,
HKMDS,202010,T1002,M100201,2020,01,mode,mode_02,cargomove,cargomove_01,,,,,8625,
HKMDS,202010,T1002,M100201,2020,02,mode,mode_02,cargomove,cargomove_01,,,,,7050,
HKMDS,202010,T1002,M100201,2020,03,mode,mode_02,cargomove,cargomove_01,,,,,9222,
HKMDS,202010,T1002,M100201,2020,04,mode,mode_02,cargomove,cargomove_01,,,,,9290,
HKMDS,202010,T1002,M100201,2020,05,mode,mode_02,cargomove,cargomove_01,,,,,9850,
HKMDS,202010,T1002,M100201,2020,06,mode,mode_02,cargomove,cargomove_01,,,,,8772,
HKMDS,202010,T1002,M100201,2020,07,mode,mode_02,cargomove,cargomove_01,,,,,9265,(#)
HKMDS,202010,T1002,M100201,2020,08,mode,mode_02,cargomove,cargomove_01,,,,,N.A.,
HKMDS,202010,T1002,M100201,2017,,mode,mode_02,cargomove,cargomove_02,,,,,58017,
HKMDS,202010,T1002,M100201,2018,,mode,mode_02,cargomove,cargomove_02,,,,,54672,
HKMDS,202010,T1002,M100201,2019,,mode,mode_02,cargomove,cargomove_02,,,,,50172,
HKMDS,202010,T1002,M100201,2019,06,mode,mode_02,cargomove,cargomove_02,,,,,4231,
HKMDS,202010,T1002,M100201,2019,07,mode,mode_02,cargomove,cargomove_02,,,,,4309,
HKMDS,202010,T1002,M100201,2019,08,mode,mode_02,cargomove,cargomove_02,,,,,4109,
HKMDS,202010,T1002,M100201,2019,09,mode,mode_02,cargomove,cargomove_02,,,,,4115,
HKMDS,202010,T1002,M100201,2019,10,mode,mode_02,cargomove,cargomove_02,,,,,4141,
HKMDS,202010,T1002,M100201,2019,11,mode,mode_02,cargomove,cargomove_02,,,,,4202,
HKMDS,202010,T1002,M100201,2019,12,mode,mode_02,cargomove,cargomove_02,,,,,4274,
HKMDS,202010,T1002,M100201,2020,01,mode,mode_02,cargomove,cargomove_02,,,,,4016,
HKMDS,202010,T1002,M100201,2020,02,mode,mode_02,cargomove,cargomove_02,,,,,2699,
HKMDS,202010,T1002,M100201,2020,03,mode,mode_02,cargomove,cargomove_02,,,,,4053,
HKMDS,202010,T1002,M100201,2020,04,mode,mode_02,cargomove,cargomove_02,,,,,4004,
HKMDS,202010,T1002,M100201,2020,05,mode,mode_02,cargomove,cargomove_02,,,,,3606,
HKMDS,202010,T1002,M100201,2020,06,mode,mode_02,cargomove,cargomove_02,,,,,3732,
HKMDS,202010,T1002,M100201,2020,07,mode,mode_02,cargomove,cargomove_02,,,,,3823,(#)
HKMDS,202010,T1002,M100201,2020,08,mode,mode_02,cargomove,cargomove_02,,,,,N.A.,
HKMDS,202010,T1002,M100201,2017,,mode,mode_02,cargomove,cargomove_tt,,,,,176889,
HKMDS,202010,T1002,M100201,2018,,mode,mode_02,cargomove,cargomove_tt,,,,,164550,
HKMDS,202010,T1002,M100201,2019,,mode,mode_02,cargomove,cargomove_tt,,,,,161324,
HKMDS,202010,T1002,M100201,2019,06,mode,mode_02,cargomove,cargomove_tt,,,,,13367,
HKMDS,202010,T1002,M100201,2019,07,mode,mode_02,cargomove,cargomove_tt,,,,,13782,
HKMDS,202010,T1002,M100201,2019,08,mode,mode_02,cargomove,cargomove_tt,,,,,13712,
HKMDS,202010,T1002,M100201,2019,09,mode,mode_02,cargomove,cargomove_tt,,,,,12285,
HKMDS,202010,T1002,M100201,2019,10,mode,mode_02,cargomove,cargomove_tt,,,,,14588,
HKMDS,202010,T1002,M100201,2019,11,mode,mode_02,cargomove,cargomove_tt,,,,,13169,
HKMDS,202010,T1002,M100201,2019,12,mode,mode_02,cargomove,cargomove_tt,,,,,14152,
HKMDS,202010,T1002,M100201,2020,01,mode,mode_02,cargomove,cargomove_tt,,,,,12641,
HKMDS,202010,T1002,M100201,2020,02,mode,mode_02,cargomove,cargomove_tt,,,,,9749,
HKMDS,202010,T1002,M100201,2020,03,mode,mode_02,cargomove,cargomove_tt,,,,,13274,
HKMDS,202010,T1002,M100201,2020,04,mode,mode_02,cargomove,cargomove_tt,,,,,13293,
HKMDS,202010,T1002,M100201,2020,05,mode,mode_02,cargomove,cargomove_tt,,,,,13456,
HKMDS,202010,T1002,M100201,2020,06,mode,mode_02,cargomove,cargomove_tt,,,,,12504,
HKMDS,202010,T1002,M100201,2020,07,mode,mode_02,cargomove,cargomove_tt,,,,,13088,(#)
HKMDS,202010,T1002,M100201,2020,08,mode,mode_02,cargomove,cargomove_tt,,,,,N.A.,
HKMDS,202010,T1002,M100201,2017,,mode,mode_03,cargomove,cargomove_01,,,,,55705,
HKMDS,202010,T1002,M100201,2018,,mode,mode_03,cargomove,cargomove_01,,,,,49631,
HKMDS,202010,T1002,M100201,2019,,mode,mode_03,cargomove,cargomove_01,,,,,59781,
HKMDS,202010,T1002,M100201,2019,06,mode,mode_03,cargomove,cargomove_01,,,,,4964,
HKMDS,202010,T1002,M100201,2019,07,mode,mode_03,cargomove,cargomove_01,,,,,5390,
HKMDS,202010,T1002,M100201,2019,08,mode,mode_03,cargomove,cargomove_01,,,,,5666,
HKMDS,202010,T1002,M100201,2019,09,mode,mode_03,cargomove,cargomove_01,,,,,5406,
HKMDS,202010,T1002,M100201,2019,10,mode,mode_03,cargomove,cargomove_01,,,,,5575,
HKMDS,202010,T1002,M100201,2019,11,mode,mode_03,cargomove,cargomove_01,,,,,5293,
HKMDS,202010,T1002,M100201,2019,12,mode,mode_03,cargomove,cargomove_01,,,,,5614,
HKMDS,202010,T1002,M100201,2020,01,mode,mode_03,cargomove,cargomove_01,,,,,4795,
HKMDS,202010,T1002,M100201,2020,02,mode,mode_03,cargomove,cargomove_01,,,,,3058,
HKMDS,202010,T1002,M100201,2020,03,mode,mode_03,cargomove,cargomove_01,,,,,6265,
HKMDS,202010,T1002,M100201,2020,04,mode,mode_03,cargomove,cargomove_01,,,,,6355,
HKMDS,202010,T1002,M100201,2020,05,mode,mode_03,cargomove,cargomove_01,,,,,7252,
HKMDS,202010,T1002,M100201,2020,06,mode,mode_03,cargomove,cargomove_01,,,,,6153,
HKMDS,202010,T1002,M100201,2020,07,mode,mode_03,cargomove,cargomove_01,,,,,6226,(#)
HKMDS,202010,T1002,M100201,2020,08,mode,mode_03,cargomove,cargomove_01,,,,,N.A.,
HKMDS,202010,T1002,M100201,2017,,mode,mode_03,cargomove,cargomove_02,,,,,48951,
HKMDS,202010,T1002,M100201,2018,,mode,mode_03,cargomove,cargomove_02,,,,,44360,
HKMDS,202010,T1002,M100201,2019,,mode,mode_03,cargomove,cargomove_02,,,,,42210,
HKMDS,202010,T1002,M100201,2019,06,mode,mode_03,cargomove,cargomove_02,,,,,3893,
HKMDS,202010,T1002,M100201,2019,07,mode,mode_03,cargomove,cargomove_02,,,,,3563,
HKMDS,202010,T1002,M100201,2019,08,mode,mode_03,cargomove,cargomove_02,,,,,3831,
HKMDS,202010,T1002,M100201,2019,09,mode,mode_03,cargomove,cargomove_02,,,,,3542,
HKMDS,202010,T1002,M100201,2019,10,mode,mode_03,cargomove,cargomove_02,,,,,3037,
HKMDS,202010,T1002,M100201,2019,11,mode,mode_03,cargomove,cargomove_02,,,,,3187,
HKMDS,202010,T1002,M100201,2019,12,mode,mode_03,cargomove,cargomove_02,,,,,3159,
HKMDS,202010,T1002,M100201,2020,01,mode,mode_03,cargomove,cargomove_02,,,,,2146,
HKMDS,202010,T1002,M100201,2020,02,mode,mode_03,cargomove,cargomove_02,,,,,2317,
HKMDS,202010,T1002,M100201,2020,03,mode,mode_03,cargomove,cargomove_02,,,,,2919,
HKMDS,202010,T1002,M100201,2020,04,mode,mode_03,cargomove,cargomove_02,,,,,2533,
HKMDS,202010,T1002,M100201,2020,05,mode,mode_03,cargomove,cargomove_02,,,,,3125,
HKMDS,202010,T1002,M100201,2020,06,mode,mode_03,cargomove,cargomove_02,,,,,2784,
HKMDS,202010,T1002,M100201,2020,07,mode,mode_03,cargomove,cargomove_02,,,,,2898,(#)
HKMDS,202010,T1002,M100201,2020,08,mode,mode_03,cargomove,cargomove_02,,,,,N.A.,
HKMDS,202010,T1002,M100201,2017,,mode,mode_03,cargomove,cargomove_tt,,,,,104656,
HKMDS,202010,T1002,M100201,2018,,mode,mode_03,cargomove,cargomove_tt,,,,,93991,
HKMDS,202010,T1002,M100201,2019,,mode,mode_03,cargomove,cargomove_tt,,,,,101992,
HKMDS,202010,T1002,M100201,2019,06,mode,mode_03,cargomove,cargomove_tt,,,,,8857,
HKMDS,202010,T1002,M100201,2019,07,mode,mode_03,cargomove,cargomove_tt,,,,,8953,
HKMDS,202010,T1002,M100201,2019,08,mode,mode_03,cargomove,cargomove_tt,,,,,9496,
HKMDS,202010,T1002,M100201,2019,09,mode,mode_03,cargomove,cargomove_tt,,,,,8948,
HKMDS,202010,T1002,M100201,2019,10,mode,mode_03,cargomove,cargomove_tt,,,,,8612,
HKMDS,202010,T1002,M100201,2019,11,mode,mode_03,cargomove,cargomove_tt,,,,,8481,
HKMDS,202010,T1002,M100201,2019,12,mode,mode_03,cargomove,cargomove_tt,,,,,8772,
HKMDS,202010,T1002,M100201,2020,01,mode,mode_03,cargomove,cargomove_tt,,,,,6941,
HKMDS,202010,T1002,M100201,2020,02,mode,mode_03,cargomove,cargomove_tt,,,,,5375,
HKMDS,202010,T1002,M100201,2020,03,mode,mode_03,cargomove,cargomove_tt,,,,,9184,
HKMDS,202010,T1002,M100201,2020,04,mode,mode_03,cargomove,cargomove_tt,,,,,8888,
HKMDS,202010,T1002,M100201,2020,05,mode,mode_03,cargomove,cargomove_tt,,,,,10377,
HKMDS,202010,T1002,M100201,2020,06,mode,mode_03,cargomove,cargomove_tt,,,,,8937,
HKMDS,202010,T1002,M100201,2020,07,mode,mode_03,cargomove,cargomove_tt,,,,,9125,(#)
HKMDS,202010,T1002,M100201,2020,08,mode,mode_03,cargomove,cargomove_tt,,,,,N.A.,
HKMDS,202010,T1002,M100201,2017,,mode,mode_04,cargomove,cargomove_01,,,,,14774,
HKMDS,202010,T1002,M100201,2018,,mode,mode_04,cargomove,cargomove_01,,,,,14140,
HKMDS,202010,T1002,M100201,2019,,mode,mode_04,cargomove,cargomove_01,,,,,13125,
HKMDS,202010,T1002,M100201,2019,06,mode,mode_04,cargomove,cargomove_01,,,,,1070,
HKMDS,202010,T1002,M100201,2019,07,mode,mode_04,cargomove,cargomove_01,,,,,1163,
HKMDS,202010,T1002,M100201,2019,08,mode,mode_04,cargomove,cargomove_01,,,,,1165,
HKMDS,202010,T1002,M100201,2019,09,mode,mode_04,cargomove,cargomove_01,,,,,1134,
HKMDS,202010,T1002,M100201,2019,10,mode,mode_04,cargomove,cargomove_01,,,,,1061,
HKMDS,202010,T1002,M100201,2019,11,mode,mode_04,cargomove,cargomove_01,,,,,1152,
HKMDS,202010,T1002,M100201,2019,12,mode,mode_04,cargomove,cargomove_01,,,,,1153,
HKMDS,202010,T1002,M100201,2020,01,mode,mode_04,cargomove,cargomove_01,,,,,885,
HKMDS,202010,T1002,M100201,2020,02,mode,mode_04,cargomove,cargomove_01,,,,,549,
HKMDS,202010,T1002,M100201,2020,03,mode,mode_04,cargomove,cargomove_01,,,,,1042,
HKMDS,202010,T1002,M100201,2020,04,mode,mode_04,cargomove,cargomove_01,,,,,1028,
HKMDS,202010,T1002,M100201,2020,05,mode,mode_04,cargomove,cargomove_01,,,,,994,
HKMDS,202010,T1002,M100201,2020,06,mode,mode_04,cargomove,cargomove_01,,,,,1027,
HKMDS,202010,T1002,M100201,2020,07,mode,mode_04,cargomove,cargomove_01,,,,,1120,
HKMDS,202010,T1002,M100201,2020,08,mode,mode_04,cargomove,cargomove_01,,,,,1070,
HKMDS,202010,T1002,M100201,2017,,mode,mode_04,cargomove,cargomove_02,,,,,7536,
HKMDS,202010,T1002,M100201,2018,,mode,mode_04,cargomove,cargomove_02,,,,,7476,
HKMDS,202010,T1002,M100201,2019,,mode,mode_04,cargomove,cargomove_02,,,,,7279,
HKMDS,202010,T1002,M100201,2019,06,mode,mode_04,cargomove,cargomove_02,,,,,568,
HKMDS,202010,T1002,M100201,2019,07,mode,mode_04,cargomove,cargomove_02,,,,,621,
HKMDS,202010,T1002,M100201,2019,08,mode,mode_04,cargomove,cargomove_02,,,,,648,
HKMDS,202010,T1002,M100201,2019,09,mode,mode_04,cargomove,cargomove_02,,,,,598,
HKMDS,202010,T1002,M100201,2019,10,mode,mode_04,cargomove,cargomove_02,,,,,557,
HKMDS,202010,T1002,M100201,2019,11,mode,mode_04,cargomove,cargomove_02,,,,,593,
HKMDS,202010,T1002,M100201,2019,12,mode,mode_04,cargomove,cargomove_02,,,,,607,
HKMDS,202010,T1002,M100201,2020,01,mode,mode_04,cargomove,cargomove_02,,,,,458,
HKMDS,202010,T1002,M100201,2020,02,mode,mode_04,cargomove,cargomove_02,,,,,369,
HKMDS,202010,T1002,M100201,2020,03,mode,mode_04,cargomove,cargomove_02,,,,,596,
HKMDS,202010,T1002,M100201,2020,04,mode,mode_04,cargomove,cargomove_02,,,,,614,
HKMDS,202010,T1002,M100201,2020,05,mode,mode_04,cargomove,cargomove_02,,,,,577,
HKMDS,202010,T1002,M100201,2020,06,mode,mode_04,cargomove,cargomove_02,,,,,534,
HKMDS,202010,T1002,M100201,2020,07,mode,mode_04,cargomove,cargomove_02,,,,,578,
HKMDS,202010,T1002,M100201,2020,08,mode,mode_04,cargomove,cargomove_02,,,,,546,
HKMDS,202010,T1002,M100201,2017,,mode,mode_04,cargomove,cargomove_tt,,,,,22310,
HKMDS,202010,T1002,M100201,2018,,mode,mode_04,cargomove,cargomove_tt,,,,,21616,
HKMDS,202010,T1002,M100201,2019,,mode,mode_04,cargomove,cargomove_tt,,,,,20403,
HKMDS,202010,T1002,M100201,2019,06,mode,mode_04,cargomove,cargomove_tt,,,,,1638,
HKMDS,202010,T1002,M100201,2019,07,mode,mode_04,cargomove,cargomove_tt,,,,,1784,
HKMDS,202010,T1002,M100201,2019,08,mode,mode_04,cargomove,cargomove_tt,,,,,1812,
HKMDS,202010,T1002,M100201,2019,09,mode,mode_04,cargomove,cargomove_tt,,,,,1732,
HKMDS,202010,T1002,M100201,2019,10,mode,mode_04,cargomove,cargomove_tt,,,,,1618,
HKMDS,202010,T1002,M100201,2019,11,mode,mode_04,cargomove,cargomove_tt,,,,,1745,
HKMDS,202010,T1002,M100201,2019,12,mode,mode_04,cargomove,cargomove_tt,,,,,1760,
HKMDS,202010,T1002,M100201,2020,01,mode,mode_04,cargomove,cargomove_tt,,,,,1343,
HKMDS,202010,T1002,M100201,2020,02,mode,mode_04,cargomove,cargomove_tt,,,,,919,
HKMDS,202010,T1002,M100201,2020,03,mode,mode_04,cargomove,cargomove_tt,,,,,1639,
HKMDS,202010,T1002,M100201,2020,04,mode,mode_04,cargomove,cargomove_tt,,,,,1642,
HKMDS,202010,T1002,M100201,2020,05,mode,mode_04,cargomove,cargomove_tt,,,,,1571,
HKMDS,202010,T1002,M100201,2020,06,mode,mode_04,cargomove,cargomove_tt,,,,,1561,
HKMDS,202010,T1002,M100201,2020,07,mode,mode_04,cargomove,cargomove_tt,,,,,1699,
HKMDS,202010,T1002,M100201,2020,08,mode,mode_04,cargomove,cargomove_tt,,,,,1616,
HKMDS,202010,T1002,M100201,2017,,mode,mode_tt,cargomove,cargomove_01,,,,,191076,
HKMDS,202010,T1002,M100201,2018,,mode,mode_tt,cargomove,cargomove_01,,,,,175430,
HKMDS,202010,T1002,M100201,2019,,mode,mode_tt,cargomove,cargomove_01,,,,,185665,
HKMDS,202010,T1002,M100201,2019,06,mode,mode_tt,cargomove,cargomove_01,,,,,15303,
HKMDS,202010,T1002,M100201,2019,07,mode,mode_tt,cargomove,cargomove_01,,,,,16160,
HKMDS,202010,T1002,M100201,2019,08,mode,mode_tt,cargomove,cargomove_01,,,,,16561,
HKMDS,202010,T1002,M100201,2019,09,mode,mode_tt,cargomove,cargomove_01,,,,,14845,
HKMDS,202010,T1002,M100201,2019,10,mode,mode_tt,cargomove,cargomove_01,,,,,17222,
HKMDS,202010,T1002,M100201,2019,11,mode,mode_tt,cargomove,cargomove_01,,,,,15552,
HKMDS,202010,T1002,M100201,2019,12,mode,mode_tt,cargomove,cargomove_01,,,,,16786,
HKMDS,202010,T1002,M100201,2020,01,mode,mode_tt,cargomove,cargomove_01,,,,,14421,
HKMDS,202010,T1002,M100201,2020,02,mode,mode_tt,cargomove,cargomove_01,,,,,10772,
HKMDS,202010,T1002,M100201,2020,03,mode,mode_tt,cargomove,cargomove_01,,,,,16652,
HKMDS,202010,T1002,M100201,2020,04,mode,mode_tt,cargomove,cargomove_01,,,,,16772,
HKMDS,202010,T1002,M100201,2020,05,mode,mode_tt,cargomove,cargomove_01,,,,,18206,
HKMDS,202010,T1002,M100201,2020,06,mode,mode_tt,cargomove,cargomove_01,,,,,16065,
HKMDS,202010,T1002,M100201,2020,07,mode,mode_tt,cargomove,cargomove_01,,,,,16730,(#)
HKMDS,202010,T1002,M100201,2020,08,mode,mode_tt,cargomove,cargomove_01,,,,,N.A.,
HKMDS,202010,T1002,M100201,2017,,mode,mode_tt,cargomove,cargomove_02,,,,,117717,
HKMDS,202010,T1002,M100201,2018,,mode,mode_tt,cargomove,cargomove_02,,,,,109745,
HKMDS,202010,T1002,M100201,2019,,mode,mode_tt,cargomove,cargomove_02,,,,,102758,
HKMDS,202010,T1002,M100201,2019,06,mode,mode_tt,cargomove,cargomove_02,,,,,8938,
HKMDS,202010,T1002,M100201,2019,07,mode,mode_tt,cargomove,cargomove_02,,,,,8750,
HKMDS,202010,T1002,M100201,2019,08,mode,mode_tt,cargomove,cargomove_02,,,,,8838,
HKMDS,202010,T1002,M100201,2019,09,mode,mode_tt,cargomove,cargomove_02,,,,,8516,
HKMDS,202010,T1002,M100201,2019,10,mode,mode_tt,cargomove,cargomove_02,,,,,8015,
HKMDS,202010,T1002,M100201,2019,11,mode,mode_tt,cargomove,cargomove_02,,,,,8282,
HKMDS,202010,T1002,M100201,2019,12,mode,mode_tt,cargomove,cargomove_02,,,,,8331,
