product,issue,table,stat,year,period,class1,class1_code,class2,class2_code,class3,class3_code,class4,class4_code,figure,note_figure
HKMDS,202010,T1002,M100201,2020,01,mode,mode_tt,cargomove,cargomove_02,,,,,6855,
HKMDS,202010,T1002,M100201,2020,02,mode,mode_tt,cargomove,cargomove_02,,,,,5517,
HKMDS,202010,T1002,M100201,2020,03,mode,mode_tt,cargomove,cargomove_02,,,,,7819,
HKMDS,202010,T1002,M100201,2020,04,mode,mode_tt,cargomove,cargomove_02,,,,,7387,
HKMDS,202010,T1002,M100201,2020,05,mode,mode_tt,cargomove,cargomove_02,,,,,7573,
HKMDS,202010,T1002,M100201,2020,06,mode,mode_tt,cargomove,cargomove_02,,,,,7291,
HKMDS,202010,T1002,M100201,2020,07,mode,mode_tt,cargomove,cargomove_02,,,,,7550,(#)
HKMDS,202010,T1002,M100201,2020,08,mode,mode_tt,cargomove,cargomove_02,,,,,N.A.,
HKMDS,202010,T1002,M100201,2017,,mode,mode_tt,cargomove,cargomove_tt,,,,,308793,
HKMDS,202010,T1002,M100201,2018,,mode,mode_tt,cargomove,cargomove_tt,,,,,285175,
HKMDS,202010,T1002,M100201,2019,,mode,mode_tt,cargomove,cargomove_tt,,,,,288422,
HKMDS,202010,T1002,M100201,2019,06,mode,mode_tt,cargomove,cargomove_tt,,,,,24241,
HKMDS,202010,T1002,M100201,2019,07,mode,mode_tt,cargomove,cargomove_tt,,,,,24910,
HKMDS,202010,T1002,M100201,2019,08,mode,mode_tt,cargomove,cargomove_tt,,,,,25399,
HKMDS,202010,T1002,M100201,2019,09,mode,mode_tt,cargomove,cargomove_tt,,,,,23361,
HKMDS,202010,T1002,M100201,2019,10,mode,mode_tt,cargomove,cargomove_tt,,,,,25237,
HKMDS,202010,T1002,M100201,2019,11,mode,mode_tt,cargomove,cargomove_tt,,,,,23834,
HKMDS,202010,T1002,M100201,2019,12,mode,mode_tt,cargomove,cargomove_tt,,,,,25117,
HKMDS,202010,T1002,M100201,2020,01,mode,mode_tt,cargomove,cargomove_tt,,,,,21276,
HKMDS,202010,T1002,M100201,2020,02,mode,mode_tt,cargomove,cargomove_tt,,,,,16289,
HKMDS,202010,T1002,M100201,2020,03,mode,mode_tt,cargomove,cargomove_tt,,,,,24471,
HKMDS,202010,T1002,M100201,2020,04,mode,mode_tt,cargomove,cargomove_tt,,,,,24158,
HKMDS,202010,T1002,M100201,2020,05,mode,mode_tt,cargomove,cargomove_tt,,,,,25779,
HKMDS,202010,T1002,M100201,2020,06,mode,mode_tt,cargomove,cargomove_tt,,,,,23357,
HKMDS,202010,T1002,M100201,2020,07,mode,mode_tt,cargomove,cargomove_tt,,,,,24280,(#)
HKMDS,202010,T1002,M100201,2020,08,mode,mode_tt,cargomove,cargomove_tt,,,,,N.A.,
HKMDS,202010,T1003,M100301,2017,,location,location_01,contmove,contmove_01,Conttype,Conttype_01,,,7406,
HKMDS,202010,T1003,M100301,2018,,location,location_01,contmove,contmove_01,Conttype,Conttype_01,,,6800,
HKMDS,202010,T1003,M100301,2019,,location,location_01,contmove,contmove_01,Conttype,Conttype_01,,,6393,
HKMDS,202010,T1003,M100301,2019,06,location,location_01,contmove,contmove_01,Conttype,Conttype_01,,,521,
HKMDS,202010,T1003,M100301,2019,07,location,location_01,contmove,contmove_01,Conttype,Conttype_01,,,536,
HKMDS,202010,T1003,M100301,2019,08,location,location_01,contmove,contmove_01,Conttype,Conttype_01,,,549,
HKMDS,202010,T1003,M100301,2019,09,location,location_01,contmove,contmove_01,Conttype,Conttype_01,,,497,
HKMDS,202010,T1003,M100301,2019,10,location,location_01,contmove,contmove_01,Conttype,Conttype_01,,,543,
HKMDS,202010,T1003,M100301,2019,11,location,location_01,contmove,contmove_01,Conttype,Conttype_01,,,532,
HKMDS,202010,T1003,M100301,2019,12,location,location_01,contmove,contmove_01,Conttype,Conttype_01,,,561,
HKMDS,202010,T1003,M100301,2020,01,location,location_01,contmove,contmove_01,Conttype,Conttype_01,,,489,
HKMDS,202010,T1003,M100301,2020,02,location,location_01,contmove,contmove_01,Conttype,Conttype_01,,,439,
HKMDS,202010,T1003,M100301,2020,03,location,location_01,contmove,contmove_01,Conttype,Conttype_01,,,544,
HKMDS,202010,T1003,M100301,2020,04,location,location_01,contmove,contmove_01,Conttype,Conttype_01,,,514,
HKMDS,202010,T1003,M100301,2020,05,location,location_01,contmove,contmove_01,Conttype,Conttype_01,,,561,
HKMDS,202010,T1003,M100301,2020,06,location,location_01,contmove,contmove_01,Conttype,Conttype_01,,,553,
HKMDS,202010,T1003,M100301,2020,07,location,location_01,contmove,contmove_01,Conttype,Conttype_01,,,563,
HKMDS,202010,T1003,M100301,2020,08,location,location_01,contmove,contmove_01,Conttype,Conttype_01,,,567,
HKMDS,202010,T1003,M100301,2017,,location,location_01,contmove,contmove_01,Conttype,Conttype_02,,,1049,
HKMDS,202010,T1003,M100301,2018,,location,location_01,contmove,contmove_01,Conttype,Conttype_02,,,1202,
HKMDS,202010,T1003,M100301,2019,,location,location_01,contmove,contmove_01,Conttype,Conttype_02,,,1080,
HKMDS,202010,T1003,M100301,2019,06,location,location_01,contmove,contmove_01,Conttype,Conttype_02,,,80,
HKMDS,202010,T1003,M100301,2019,07,location,location_01,contmove,contmove_01,Conttype,Conttype_02,,,85,
HKMDS,202010,T1003,M100301,2019,08,location,location_01,contmove,contmove_01,Conttype,Conttype_02,,,99,
HKMDS,202010,T1003,M100301,2019,09,location,location_01,contmove,contmove_01,Conttype,Conttype_02,,,97,
HKMDS,202010,T1003,M100301,2019,10,location,location_01,contmove,contmove_01,Conttype,Conttype_02,,,113,
HKMDS,202010,T1003,M100301,2019,11,location,location_01,contmove,contmove_01,Conttype,Conttype_02,,,92,
HKMDS,202010,T1003,M100301,2019,12,location,location_01,contmove,contmove_01,Conttype,Conttype_02,,,80,
HKMDS,202010,T1003,M100301,2020,01,location,location_01,contmove,contmove_01,Conttype,Conttype_02,,,100,
HKMDS,202010,T1003,M100301,2020,02,location,location_01,contmove,contmove_01,Conttype,Conttype_02,,,84,
HKMDS,202010,T1003,M100301,2020,03,location,location_01,contmove,contmove_01,Conttype,Conttype_02,,,85,
HKMDS,202010,T1003,M100301,2020,04,location,location_01,contmove,contmove_01,Conttype,Conttype_02,,,84,
HKMDS,202010,T1003,M100301,2020,05,location,location_01,contmove,contmove_01,Conttype,Conttype_02,,,93,
HKMDS,202010,T1003,M100301,2020,06,location,location_01,contmove,contmove_01,Conttype,Conttype_02,,,123,
HKMDS,202010,T1003,M100301,2020,07,location,location_01,contmove,contmove_01,Conttype,Conttype_02,,,112,
HKMDS,202010,T1003,M100301,2020,08,location,location_01,contmove,contmove_01,Conttype,Conttype_02,,,101,
HKMDS,202010,T1003,M100301,2017,,location,location_01,contmove,contmove_02,Conttype,Conttype_01,,,7013,
HKMDS,202010,T1003,M100301,2018,,location,location_01,contmove,contmove_02,Conttype,Conttype_01,,,6688,
HKMDS,202010,T1003,M100301,2019,,location,location_01,contmove,contmove_02,Conttype,Conttype_01,,,6045,
HKMDS,202010,T1003,M100301,2019,06,location,location_01,contmove,contmove_02,Conttype,Conttype_01,,,511,
HKMDS,202010,T1003,M100301,2019,07,location,location_01,contmove,contmove_02,Conttype,Conttype_01,,,507,
HKMDS,202010,T1003,M100301,2019,08,location,location_01,contmove,contmove_02,Conttype,Conttype_01,,,511,
HKMDS,202010,T1003,M100301,2019,09,location,location_01,contmove,contmove_02,Conttype,Conttype_01,,,489,
HKMDS,202010,T1003,M100301,2019,10,location,location_01,contmove,contmove_02,Conttype,Conttype_01,,,490,
HKMDS,202010,T1003,M100301,2019,11,location,location_01,contmove,contmove_02,Conttype,Conttype_01,,,497,
HKMDS,202010,T1003,M100301,2019,12,location,location_01,contmove,contmove_02,Conttype,Conttype_01,,,504,
HKMDS,202010,T1003,M100301,2020,01,location,location_01,contmove,contmove_02,Conttype,Conttype_01,,,483,
HKMDS,202010,T1003,M100301,2020,02,location,location_01,contmove,contmove_02,Conttype,Conttype_01,,,338,
HKMDS,202010,T1003,M100301,2020,03,location,location_01,contmove,contmove_02,Conttype,Conttype_01,,,492,
HKMDS,202010,T1003,M100301,2020,04,location,location_01,contmove,contmove_02,Conttype,Conttype_01,,,472,
HKMDS,202010,T1003,M100301,2020,05,location,location_01,contmove,contmove_02,Conttype,Conttype_01,,,465,
HKMDS,202010,T1003,M100301,2020,06,location,location_01,contmove,contmove_02,Conttype,Conttype_01,,,474,
HKMDS,202010,T1003,M100301,2020,07,location,location_01,contmove,contmove_02,Conttype,Conttype_01,,,497,
HKMDS,202010,T1003,M100301,2020,08,location,location_01,contmove,contmove_02,Conttype,Conttype_01,,,503,
HKMDS,202010,T1003,M100301,2017,,location,location_01,contmove,contmove_02,Conttype,Conttype_02,,,767,
HKMDS,202010,T1003,M100301,2018,,location,location_01,contmove,contmove_02,Conttype,Conttype_02,,,783,
HKMDS,202010,T1003,M100301,2019,,location,location_01,contmove,contmove_02,Conttype,Conttype_02,,,702,
HKMDS,202010,T1003,M100301,2019,06,location,location_01,contmove,contmove_02,Conttype,Conttype_02,,,51,
HKMDS,202010,T1003,M100301,2019,07,location,location_01,contmove,contmove_02,Conttype,Conttype_02,,,53,
HKMDS,202010,T1003,M100301,2019,08,location,location_01,contmove,contmove_02,Conttype,Conttype_02,,,62,
HKMDS,202010,T1003,M100301,2019,09,location,location_01,contmove,contmove_02,Conttype,Conttype_02,,,65,
HKMDS,202010,T1003,M100301,2019,10,location,location_01,contmove,contmove_02,Conttype,Conttype_02,,,72,
HKMDS,202010,T1003,M100301,2019,11,location,location_01,contmove,contmove_02,Conttype,Conttype_02,,,57,
HKMDS,202010,T1003,M100301,2019,12,location,location_01,contmove,contmove_02,Conttype,Conttype_02,,,49,
HKMDS,202010,T1003,M100301,2020,01,location,location_01,contmove,contmove_02,Conttype,Conttype_02,,,53,
HKMDS,202010,T1003,M100301,2020,02,location,location_01,contmove,contmove_02,Conttype,Conttype_02,,,86,
HKMDS,202010,T1003,M100301,2020,03,location,location_01,contmove,contmove_02,Conttype,Conttype_02,,,89,
HKMDS,202010,T1003,M100301,2020,04,location,location_01,contmove,contmove_02,Conttype,Conttype_02,,,84,
HKMDS,202010,T1003,M100301,2020,05,location,location_01,contmove,contmove_02,Conttype,Conttype_02,,,93,
HKMDS,202010,T1003,M100301,2020,06,location,location_01,contmove,contmove_02,Conttype,Conttype_02,,,104,
HKMDS,202010,T1003,M100301,2020,07,location,location_01,contmove,contmove_02,Conttype,Conttype_02,,,94,
HKMDS,202010,T1003,M100301,2020,08,location,location_01,contmove,contmove_02,Conttype,Conttype_02,,,84,
HKMDS,202010,T1003,M100301,2017,,location,location_02,contmove,contmove_01,Conttype,Conttype_01,,,1801,
HKMDS,202010,T1003,M100301,2018,,location,location_02,contmove,contmove_01,Conttype,Conttype_01,,,1828,
HKMDS,202010,T1003,M100301,2019,,location,location_02,contmove,contmove_01,Conttype,Conttype_01,,,1766,
HKMDS,202010,T1003,M100301,2019,06,location,location_02,contmove,contmove_01,Conttype,Conttype_01,,,163,
HKMDS,202010,T1003,M100301,2019,07,location,location_02,contmove,contmove_01,Conttype,Conttype_01,,,153,
HKMDS,202010,T1003,M100301,2019,08,location,location_02,contmove,contmove_01,Conttype,Conttype_01,,,153,
HKMDS,202010,T1003,M100301,2019,09,location,location_02,contmove,contmove_01,Conttype,Conttype_01,,,143,
HKMDS,202010,T1003,M100301,2019,10,location,location_02,contmove,contmove_01,Conttype,Conttype_01,,,141,
HKMDS,202010,T1003,M100301,2019,11,location,location_02,contmove,contmove_01,Conttype,Conttype_01,,,141,
HKMDS,202010,T1003,M100301,2019,12,location,location_02,contmove,contmove_01,Conttype,Conttype_01,,,143,
HKMDS,202010,T1003,M100301,2020,01,location,location_02,contmove,contmove_01,Conttype,Conttype_01,,,133,
HKMDS,202010,T1003,M100301,2020,02,location,location_02,contmove,contmove_01,Conttype,Conttype_01,,,70,
HKMDS,202010,T1003,M100301,2020,03,location,location_02,contmove,contmove_01,Conttype,Conttype_01,,,124,
HKMDS,202010,T1003,M100301,2020,04,location,location_02,contmove,contmove_01,Conttype,Conttype_01,,,135,
HKMDS,202010,T1003,M100301,2020,05,location,location_02,contmove,contmove_01,Conttype,Conttype_01,,,126,
HKMDS,202010,T1003,M100301,2020,06,location,location_02,contmove,contmove_01,Conttype,Conttype_01,,,115,
HKMDS,202010,T1003,M100301,2020,07,location,location_02,contmove,contmove_01,Conttype,Conttype_01,,,132,(#)
HKMDS,202010,T1003,M100301,2020,08,location,location_02,contmove,contmove_01,Conttype,Conttype_01,,,N.A.,
HKMDS,202010,T1003,M100301,2017,,location,location_02,contmove,contmove_01,Conttype,Conttype_02,,,511,
HKMDS,202010,T1003,M100301,2018,,location,location_02,contmove,contmove_01,Conttype,Conttype_02,,,313,
HKMDS,202010,T1003,M100301,2019,,location,location_02,contmove,contmove_01,Conttype,Conttype_02,,,289,
HKMDS,202010,T1003,M100301,2019,06,location,location_02,contmove,contmove_01,Conttype,Conttype_02,,,26,
HKMDS,202010,T1003,M100301,2019,07,location,location_02,contmove,contmove_01,Conttype,Conttype_02,,,26,
HKMDS,202010,T1003,M100301,2019,08,location,location_02,contmove,contmove_01,Conttype,Conttype_02,,,22,
HKMDS,202010,T1003,M100301,2019,09,location,location_02,contmove,contmove_01,Conttype,Conttype_02,,,21,
HKMDS,202010,T1003,M100301,2019,10,location,location_02,contmove,contmove_01,Conttype,Conttype_02,,,21,
HKMDS,202010,T1003,M100301,2019,11,location,location_02,contmove,contmove_01,Conttype,Conttype_02,,,23,
HKMDS,202010,T1003,M100301,2019,12,location,location_02,contmove,contmove_01,Conttype,Conttype_02,,,21,
HKMDS,202010,T1003,M100301,2020,01,location,location_02,contmove,contmove_01,Conttype,Conttype_02,,,21,
HKMDS,202010,T1003,M100301,2020,02,location,location_02,contmove,contmove_01,Conttype,Conttype_02,,,15,
HKMDS,202010,T1003,M100301,2020,03,location,location_02,contmove,contmove_01,Conttype,Conttype_02,,,22,
HKMDS,202010,T1003,M100301,2020,04,location,location_02,contmove,contmove_01,Conttype,Conttype_02,,,21,
HKMDS,202010,T1003,M100301,2020,05,location,location_02,contmove,contmove_01,Conttype,Conttype_02,,,20,
HKMDS,202010,T1003,M100301,2020,06,location,location_02,contmove,contmove_01,Conttype,Conttype_02,,,22,
HKMDS,202010,T1003,M100301,2020,07,location,location_02,contmove,contmove_01,Conttype,Conttype_02,,,29,(#)
HKMDS,202010,T1003,M100301,2020,08,location,location_02,contmove,contmove_01,Conttype,Conttype_02,,,N.A.,
HKMDS,202010,T1003,M100301,2017,,location,location_02,contmove,contmove_02,Conttype,Conttype_01,,,1532,
HKMDS,202010,T1003,M100301,2018,,location,location_02,contmove,contmove_02,Conttype,Conttype_01,,,1383,
HKMDS,202010,T1003,M100301,2019,,location,location_02,contmove,contmove_02,Conttype,Conttype_01,,,1451,
HKMDS,202010,T1003,M100301,2019,06,location,location_02,contmove,contmove_02,Conttype,Conttype_01,,,123,
HKMDS,202010,T1003,M100301,2019,07,location,location_02,contmove,contmove_02,Conttype,Conttype_01,,,142,
HKMDS,202010,T1003,M100301,2019,08,location,location_02,contmove,contmove_02,Conttype,Conttype_01,,,137,
HKMDS,202010,T1003,M100301,2019,09,location,location_02,contmove,contmove_02,Conttype,Conttype_01,,,128,
HKMDS,202010,T1003,M100301,2019,10,location,location_02,contmove,contmove_02,Conttype,Conttype_01,,,125,
HKMDS,202010,T1003,M100301,2019,11,location,location_02,contmove,contmove_02,Conttype,Conttype_01,,,119,
HKMDS,202010,T1003,M100301,2019,12,location,location_02,contmove,contmove_02,Conttype,Conttype_01,,,120,
HKMDS,202010,T1003,M100301,2020,01,location,location_02,contmove,contmove_02,Conttype,Conttype_01,,,107,
HKMDS,202010,T1003,M100301,2020,02,location,location_02,contmove,contmove_02,Conttype,Conttype_01,,,93,
HKMDS,202010,T1003,M100301,2020,03,location,location_02,contmove,contmove_02,Conttype,Conttype_01,,,113,
HKMDS,202010,T1003,M100301,2020,04,location,location_02,contmove,contmove_02,Conttype,Conttype_01,,,103,
HKMDS,202010,T1003,M100301,2020,05,location,location_02,contmove,contmove_02,Conttype,Conttype_01,,,110,
HKMDS,202010,T1003,M100301,2020,06,location,location_02,contmove,contmove_02,Conttype,Conttype_01,,,100,
HKMDS,202010,T1003,M100301,2020,07,location,location_02,contmove,contmove_02,Conttype,Conttype_01,,,114,(#)
HKMDS,202010,T1003,M100301,2020,08,location,location_02,contmove,contmove_02,Conttype,Conttype_01,,,N.A.,
HKMDS,202010,T1003,M100301,2017,,location,location_02,contmove,contmove_02,Conttype,Conttype_02,,,691,
HKMDS,202010,T1003,M100301,2018,,location,location_02,contmove,contmove_02,Conttype,Conttype_02,,,599,
HKMDS,202010,T1003,M100301,2019,,location,location_02,contmove,contmove_02,Conttype,Conttype_02,,,578,
HKMDS,202010,T1003,M100301,2019,06,location,location_02,contmove,contmove_02,Conttype,Conttype_02,,,53,
HKMDS,202010,T1003,M100301,2019,07,location,location_02,contmove,contmove_02,Conttype,Conttype_02,,,47,
HKMDS,202010,T1003,M100301,2019,08,location,location_02,contmove,contmove_02,Conttype,Conttype_02,,,51,
HKMDS,202010,T1003,M100301,2019,09,location,location_02,contmove,contmove_02,Conttype,Conttype_02,,,44,
HKMDS,202010,T1003,M100301,2019,10,location,location_02,contmove,contmove_02,Conttype,Conttype_02,,,50,
HKMDS,202010,T1003,M100301,2019,11,location,location_02,contmove,contmove_02,Conttype,Conttype_02,,,51,
HKMDS,202010,T1003,M100301,2019,12,location,location_02,contmove,contmove_02,Conttype,Conttype_02,,,46,
HKMDS,202010,T1003,M100301,2020,01,location,location_02,contmove,contmove_02,Conttype,Conttype_02,,,40,
HKMDS,202010,T1003,M100301,2020,02,location,location_02,contmove,contmove_02,Conttype,Conttype_02,,,35,
HKMDS,202010,T1003,M100301,2020,03,location,location_02,contmove,contmove_02,Conttype,Conttype_02,,,44,
HKMDS,202010,T1003,M100301,2020,04,location,location_02,contmove,contmove_02,Conttype,Conttype_02,,,49,
HKMDS,202010,T1003,M100301,2020,05,location,location_02,contmove,contmove_02,Conttype,Conttype_02,,,47,
HKMDS,202010,T1003,M100301,2020,06,location,location_02,contmove,contmove_02,Conttype,Conttype_02,,,43,
HKMDS,202010,T1003,M100301,2020,07,location,location_02,contmove,contmove_02,Conttype,Conttype_02,,,47,(#)
HKMDS,202010,T1003,M100301,2020,08,location,location_02,contmove,contmove_02,Conttype,Conttype_02,,,N.A.,
HKMDS,202010,T1003,M100301,2017,,location,location_tt,contmove,contmove_01,Conttype,Conttype_01,,,9207,
HKMDS,202010,T1003,M100301,2018,,location,location_tt,contmove,contmove_01,Conttype,Conttype_01,,,8628,
HKMDS,202010,T1003,M100301,2019,,location,location_tt,contmove,contmove_01,Conttype,Conttype_01,,,8159,
HKMDS,202010,T1003,M100301,2019,06,location,location_tt,contmove,contmove_01,Conttype,Conttype_01,,,683,
HKMDS,202010,T1003,M100301,2019,07,location,location_tt,contmove,contmove_01,Conttype,Conttype_01,,,689,
HKMDS,202010,T1003,M100301,2019,08,location,location_tt,contmove,contmove_01,Conttype,Conttype_01,,,702,
HKMDS,202010,T1003,M100301,2019,09,location,location_tt,contmove,contmove_01,Conttype,Conttype_01,,,639,
HKMDS,202010,T1003,M100301,2019,10,location,location_tt,contmove,contmove_01,Conttype,Conttype_01,,,684,
HKMDS,202010,T1003,M100301,2019,11,location,location_tt,contmove,contmove_01,Conttype,Conttype_01,,,673,
HKMDS,202010,T1003,M100301,2019,12,location,location_tt,contmove,contmove_01,Conttype,Conttype_01,,,704,
HKMDS,202010,T1003,M100301,2020,01,location,location_tt,contmove,contmove_01,Conttype,Conttype_01,,,622,
HKMDS,202010,T1003,M100301,2020,02,location,location_tt,contmove,contmove_01,Conttype,Conttype_01,,,509,
HKMDS,202010,T1003,M100301,2020,03,location,location_tt,contmove,contmove_01,Conttype,Conttype_01,,,669,
HKMDS,202010,T1003,M100301,2020,04,location,location_tt,contmove,contmove_01,Conttype,Conttype_01,,,649,
HKMDS,202010,T1003,M100301,2020,05,location,location_tt,contmove,contmove_01,Conttype,Conttype_01,,,687,
HKMDS,202010,T1003,M100301,2020,06,location,location_tt,contmove,contmove_01,Conttype,Conttype_01,,,667,
HKMDS,202010,T1003,M100301,2020,07,location,location_tt,contmove,contmove_01,Conttype,Conttype_01,,,695,(#)
HKMDS,202010,T1003,M100301,2020,08,location,location_tt,contmove,contmove_01,Conttype,Conttype_01,,,N.A.,
HKMDS,202010,T1003,M100301,2017,,location,location_tt,contmove,contmove_01,Conttype,Conttype_02,,,1560,
HKMDS,202010,T1003,M100301,2018,,location,location_tt,contmove,contmove_01,Conttype,Conttype_02,,,1515,
HKMDS,202010,T1003,M100301,2019,,location,location_tt,contmove,contmove_01,Conttype,Conttype_02,,,1369,
HKMDS,202010,T1003,M100301,2019,06,location,location_tt,contmove,contmove_01,Conttype,Conttype_02,,,106,
HKMDS,202010,T1003,M100301,2019,07,location,location_tt,contmove,contmove_01,Conttype,Conttype_02,,,111,
HKMDS,202010,T1003,M100301,2019,08,location,location_tt,contmove,contmove_01,Conttype,Conttype_02,,,121,
HKMDS,202010,T1003,M100301,2019,09,location,location_tt,contmove,contmove_01,Conttype,Conttype_02,,,118,
HKMDS,202010,T1003,M100301,2019,10,location,location_tt,contmove,contmove_01,Conttype,Conttype_02,,,134,
HKMDS,202010,T1003,M100301,2019,11,location,location_tt,contmove,contmove_01,Conttype,Conttype_02,,,115,
HKMDS,202010,T1003,M100301,2019,12,location,location_tt,contmove,contmove_01,Conttype,Conttype_02,,,101,
HKMDS,202010,T1003,M100301,2020,01,location,location_tt,contmove,contmove_01,Conttype,Conttype_02,,,121,
HKMDS,202010,T1003,M100301,2020,02,location,location_tt,contmove,contmove_01,Conttype,Conttype_02,,,99,
HKMDS,202010,T1003,M100301,2020,03,location,location_tt,contmove,contmove_01,Conttype,Conttype_02,,,108,
HKMDS,202010,T1003,M100301,2020,04,location,location_tt,contmove,contmove_01,Conttype,Conttype_02,,,105,
HKMDS,202010,T1003,M100301,2020,05,location,location_tt,contmove,contmove_01,Conttype,Conttype_02,,,112,
HKMDS,202010,T1003,M100301,2020,06,location,location_tt,contmove,contmove_01,Conttype,Conttype_02,,,145,
HKMDS,202010,T1003,M100301,2020,07,location,location_tt,contmove,contmove_01,Conttype,Conttype_02,,,141,(#)
HKMDS,202010,T1003,M100301,2020,08,location,location_tt,contmove,contmove_01,Conttype,Conttype_02,,,N.A.,
HKMDS,202010,T1003,M100301,2017,,location,location_tt,contmove,contmove_02,Conttype,Conttype_01,,,8545,
HKMDS,202010,T1003,M100301,2018,,location,location_tt,contmove,contmove_02,Conttype,Conttype_01,,,8071,
HKMDS,202010,T1003,M100301,2019,,location,location_tt,contmove,contmove_02,Conttype,Conttype_01,,,7495,
HKMDS,202010,T1003,M100301,2019,06,location,location_tt,contmove,contmove_02,Conttype,Conttype_01,,,635,
