product,issue,table,stat,year,period,class1,class1_code,class2,class2_code,class3,class3_code,class4,class4_code,figure,note_figure
HKMDS,202010,T1006,M100601,2020,04,road,road_02,vehicle,vehicle_tt,,,,,1906,
HKMDS,202010,T1006,M100601,2020,05,road,road_02,vehicle,vehicle_tt,,,,,2263,
HKMDS,202010,T1006,M100601,2020,06,road,road_02,vehicle,vehicle_tt,,,,,2375,
HKMDS,202010,T1006,M100601,2020,07,road,road_02,vehicle,vehicle_tt,,,,,2218,
HKMDS,202010,T1006,M100601,2017,,road,road_03,vehicle,vehicle_01,,,,,19146,
HKMDS,202010,T1006,M100601,2018,,road,road_03,vehicle,vehicle_01,,,,,19642,
HKMDS,202010,T1006,M100601,2019,,road,road_03,vehicle,vehicle_01,,,,,19714,
HKMDS,202010,T1006,M100601,2019,05,road,road_03,vehicle,vehicle_01,,,,,1718,
HKMDS,202010,T1006,M100601,2019,06,road,road_03,vehicle,vehicle_01,,,,,1541,
HKMDS,202010,T1006,M100601,2019,07,road,road_03,vehicle,vehicle_01,,,,,1530,
HKMDS,202010,T1006,M100601,2019,08,road,road_03,vehicle,vehicle_01,,,,,1508,
HKMDS,202010,T1006,M100601,2019,09,road,road_03,vehicle,vehicle_01,,,,,1576,
HKMDS,202010,T1006,M100601,2019,10,road,road_03,vehicle,vehicle_01,,,,,1650,
HKMDS,202010,T1006,M100601,2019,11,road,road_03,vehicle,vehicle_01,,,,,2037,
HKMDS,202010,T1006,M100601,2019,12,road,road_03,vehicle,vehicle_01,,,,,1588,
HKMDS,202010,T1006,M100601,2020,01,road,road_03,vehicle,vehicle_01,,,,,1502,
HKMDS,202010,T1006,M100601,2020,02,road,road_03,vehicle,vehicle_01,,,,,895,
HKMDS,202010,T1006,M100601,2020,03,road,road_03,vehicle,vehicle_01,,,,,995,
HKMDS,202010,T1006,M100601,2020,04,road,road_03,vehicle,vehicle_01,,,,,831,
HKMDS,202010,T1006,M100601,2020,05,road,road_03,vehicle,vehicle_01,,,,,1113,
HKMDS,202010,T1006,M100601,2020,06,road,road_03,vehicle,vehicle_01,,,,,1276,
HKMDS,202010,T1006,M100601,2020,07,road,road_03,vehicle,vehicle_01,,,,,1096,
HKMDS,202010,T1006,M100601,2017,,road,road_03,vehicle,vehicle_02,,,,,2095,
HKMDS,202010,T1006,M100601,2018,,road,road_03,vehicle,vehicle_02,,,,,2077,
HKMDS,202010,T1006,M100601,2019,,road,road_03,vehicle,vehicle_02,,,,,2082,
HKMDS,202010,T1006,M100601,2019,05,road,road_03,vehicle,vehicle_02,,,,,179,
HKMDS,202010,T1006,M100601,2019,06,road,road_03,vehicle,vehicle_02,,,,,170,
HKMDS,202010,T1006,M100601,2019,07,road,road_03,vehicle,vehicle_02,,,,,171,
HKMDS,202010,T1006,M100601,2019,08,road,road_03,vehicle,vehicle_02,,,,,169,
HKMDS,202010,T1006,M100601,2019,09,road,road_03,vehicle,vehicle_02,,,,,170,
HKMDS,202010,T1006,M100601,2019,10,road,road_03,vehicle,vehicle_02,,,,,172,
HKMDS,202010,T1006,M100601,2019,11,road,road_03,vehicle,vehicle_02,,,,,190,
HKMDS,202010,T1006,M100601,2019,12,road,road_03,vehicle,vehicle_02,,,,,168,
HKMDS,202010,T1006,M100601,2020,01,road,road_03,vehicle,vehicle_02,,,,,164,
HKMDS,202010,T1006,M100601,2020,02,road,road_03,vehicle,vehicle_02,,,,,115,
HKMDS,202010,T1006,M100601,2020,03,road,road_03,vehicle,vehicle_02,,,,,118,
HKMDS,202010,T1006,M100601,2020,04,road,road_03,vehicle,vehicle_02,,,,,104,
HKMDS,202010,T1006,M100601,2020,05,road,road_03,vehicle,vehicle_02,,,,,122,
HKMDS,202010,T1006,M100601,2020,06,road,road_03,vehicle,vehicle_02,,,,,129,
HKMDS,202010,T1006,M100601,2020,07,road,road_03,vehicle,vehicle_02,,,,,129,
HKMDS,202010,T1006,M100601,2017,,road,road_03,vehicle,vehicle_03,,,,,3426,
HKMDS,202010,T1006,M100601,2018,,road,road_03,vehicle,vehicle_03,,,,,3495,
HKMDS,202010,T1006,M100601,2019,,road,road_03,vehicle,vehicle_03,,,,,3673,
HKMDS,202010,T1006,M100601,2019,05,road,road_03,vehicle,vehicle_03,,,,,308,
HKMDS,202010,T1006,M100601,2019,06,road,road_03,vehicle,vehicle_03,,,,,287,
HKMDS,202010,T1006,M100601,2019,07,road,road_03,vehicle,vehicle_03,,,,,302,
HKMDS,202010,T1006,M100601,2019,08,road,road_03,vehicle,vehicle_03,,,,,307,
HKMDS,202010,T1006,M100601,2019,09,road,road_03,vehicle,vehicle_03,,,,,298,
HKMDS,202010,T1006,M100601,2019,10,road,road_03,vehicle,vehicle_03,,,,,301,
HKMDS,202010,T1006,M100601,2019,11,road,road_03,vehicle,vehicle_03,,,,,446,
HKMDS,202010,T1006,M100601,2019,12,road,road_03,vehicle,vehicle_03,,,,,311,
HKMDS,202010,T1006,M100601,2020,01,road,road_03,vehicle,vehicle_03,,,,,272,
HKMDS,202010,T1006,M100601,2020,02,road,road_03,vehicle,vehicle_03,,,,,204,
HKMDS,202010,T1006,M100601,2020,03,road,road_03,vehicle,vehicle_03,,,,,234,
HKMDS,202010,T1006,M100601,2020,04,road,road_03,vehicle,vehicle_03,,,,,209,
HKMDS,202010,T1006,M100601,2020,05,road,road_03,vehicle,vehicle_03,,,,,250,
HKMDS,202010,T1006,M100601,2020,06,road,road_03,vehicle,vehicle_03,,,,,280,
HKMDS,202010,T1006,M100601,2020,07,road,road_03,vehicle,vehicle_03,,,,,276,
HKMDS,202010,T1006,M100601,2017,,road,road_03,vehicle,vehicle_tt,,,,,24667,
HKMDS,202010,T1006,M100601,2018,,road,road_03,vehicle,vehicle_tt,,,,,25215,
HKMDS,202010,T1006,M100601,2019,,road,road_03,vehicle,vehicle_tt,,,,,25469,
HKMDS,202010,T1006,M100601,2019,05,road,road_03,vehicle,vehicle_tt,,,,,2205,
HKMDS,202010,T1006,M100601,2019,06,road,road_03,vehicle,vehicle_tt,,,,,1998,
HKMDS,202010,T1006,M100601,2019,07,road,road_03,vehicle,vehicle_tt,,,,,2004,
HKMDS,202010,T1006,M100601,2019,08,road,road_03,vehicle,vehicle_tt,,,,,1984,
HKMDS,202010,T1006,M100601,2019,09,road,road_03,vehicle,vehicle_tt,,,,,2044,
HKMDS,202010,T1006,M100601,2019,10,road,road_03,vehicle,vehicle_tt,,,,,2123,
HKMDS,202010,T1006,M100601,2019,11,road,road_03,vehicle,vehicle_tt,,,,,2673,
HKMDS,202010,T1006,M100601,2019,12,road,road_03,vehicle,vehicle_tt,,,,,2067,
HKMDS,202010,T1006,M100601,2020,01,road,road_03,vehicle,vehicle_tt,,,,,1938,
HKMDS,202010,T1006,M100601,2020,02,road,road_03,vehicle,vehicle_tt,,,,,1214,
HKMDS,202010,T1006,M100601,2020,03,road,road_03,vehicle,vehicle_tt,,,,,1347,
HKMDS,202010,T1006,M100601,2020,04,road,road_03,vehicle,vehicle_tt,,,,,1144,
HKMDS,202010,T1006,M100601,2020,05,road,road_03,vehicle,vehicle_tt,,,,,1485,
HKMDS,202010,T1006,M100601,2020,06,road,road_03,vehicle,vehicle_tt,,,,,1685,
HKMDS,202010,T1006,M100601,2020,07,road,road_03,vehicle,vehicle_tt,,,,,1501,
HKMDS,202010,T1006,M100601,2017,,road,road_04,,,,,,,33689,
HKMDS,202010,T1006,M100601,2018,,road,road_04,,,,,,,33215,
HKMDS,202010,T1006,M100601,2019,,road,road_04,,,,,,,32400,
HKMDS,202010,T1006,M100601,2019,05,road,road_04,,,,,,,2811,
HKMDS,202010,T1006,M100601,2019,06,road,road_04,,,,,,,2712,
HKMDS,202010,T1006,M100601,2019,07,road,road_04,,,,,,,2706,
HKMDS,202010,T1006,M100601,2019,08,road,road_04,,,,,,,2685,
HKMDS,202010,T1006,M100601,2019,09,road,road_04,,,,,,,2746,
HKMDS,202010,T1006,M100601,2019,10,road,road_04,,,,,,,2710,
HKMDS,202010,T1006,M100601,2019,11,road,road_04,,,,,,,2364,
HKMDS,202010,T1006,M100601,2019,12,road,road_04,,,,,,,2741,
HKMDS,202010,T1006,M100601,2020,01,road,road_04,,,,,,,2763,
HKMDS,202010,T1006,M100601,2020,02,road,road_04,,,,,,,2246,
HKMDS,202010,T1006,M100601,2020,03,road,road_04,,,,,,,2443,
HKMDS,202010,T1006,M100601,2020,04,road,road_04,,,,,,,2260,
HKMDS,202010,T1006,M100601,2020,05,road,road_04,,,,,,,2616,
HKMDS,202010,T1006,M100601,2020,06,road,road_04,,,,,,,2717,
HKMDS,202010,T1006,M100601,2020,07,road,road_04,,,,,,,2527,
HKMDS,202010,T1006,M100601,2017,,road,road_05,,,,,,,21931,
HKMDS,202010,T1006,M100601,2018,,road,road_05,,,,,,,21974,
HKMDS,202010,T1006,M100601,2019,,road,road_05,,,,,,,21900,
HKMDS,202010,T1006,M100601,2019,05,road,road_05,,,,,,,1907,
HKMDS,202010,T1006,M100601,2019,06,road,road_05,,,,,,,1805,
HKMDS,202010,T1006,M100601,2019,07,road,road_05,,,,,,,1781,
HKMDS,202010,T1006,M100601,2019,08,road,road_05,,,,,,,1814,
HKMDS,202010,T1006,M100601,2019,09,road,road_05,,,,,,,1834,
HKMDS,202010,T1006,M100601,2019,10,road,road_05,,,,,,,1873,
HKMDS,202010,T1006,M100601,2019,11,road,road_05,,,,,,,1737,
HKMDS,202010,T1006,M100601,2019,12,road,road_05,,,,,,,1873,
HKMDS,202010,T1006,M100601,2020,01,road,road_05,,,,,,,1835,
HKMDS,202010,T1006,M100601,2020,02,road,road_05,,,,,,,1486,
HKMDS,202010,T1006,M100601,2020,03,road,road_05,,,,,,,1636,
HKMDS,202010,T1006,M100601,2020,04,road,road_05,,,,,,,1549,
HKMDS,202010,T1006,M100601,2020,05,road,road_05,,,,,,,1764,
HKMDS,202010,T1006,M100601,2020,06,road,road_05,,,,,,,1844,
HKMDS,202010,T1006,M100601,2020,07,road,road_05,,,,,,,1744,
HKMDS,202010,T1006,M100601,2017,,road,road_06,,,,,,,19800,
HKMDS,202010,T1006,M100601,2018,,road,road_06,,,,,,,19728,
HKMDS,202010,T1006,M100601,2019,,road,road_06,,,,,,,19375,
HKMDS,202010,T1006,M100601,2019,05,road,road_06,,,,,,,1654,
HKMDS,202010,T1006,M100601,2019,06,road,road_06,,,,,,,1594,
HKMDS,202010,T1006,M100601,2019,07,road,road_06,,,,,,,1614,
HKMDS,202010,T1006,M100601,2019,08,road,road_06,,,,,,,1604,
HKMDS,202010,T1006,M100601,2019,09,road,road_06,,,,,,,1604,
HKMDS,202010,T1006,M100601,2019,10,road,road_06,,,,,,,1595,
HKMDS,202010,T1006,M100601,2019,11,road,road_06,,,,,,,1605,
HKMDS,202010,T1006,M100601,2019,12,road,road_06,,,,,,,1664,
HKMDS,202010,T1006,M100601,2020,01,road,road_06,,,,,,,1655,
HKMDS,202010,T1006,M100601,2020,02,road,road_06,,,,,,,1333,
HKMDS,202010,T1006,M100601,2020,03,road,road_06,,,,,,,1450,
HKMDS,202010,T1006,M100601,2020,04,road,road_06,,,,,,,1369,
HKMDS,202010,T1006,M100601,2020,05,road,road_06,,,,,,,1530,
HKMDS,202010,T1006,M100601,2020,06,road,road_06,,,,,,,1551,
HKMDS,202010,T1006,M100601,2020,07,road,road_06,,,,,,,1512,
HKMDS,202010,T1006,M100601,2017,,road,road_07,,,,,,,33858,
HKMDS,202010,T1006,M100601,2018,,road,road_07,,,,,,,34126,
HKMDS,202010,T1006,M100601,2019,,road,road_07,,,,,,,34567,
HKMDS,202010,T1006,M100601,2019,05,road,road_07,,,,,,,2963,
HKMDS,202010,T1006,M100601,2019,06,road,road_07,,,,,,,2855,
HKMDS,202010,T1006,M100601,2019,07,road,road_07,,,,,,,2863,
HKMDS,202010,T1006,M100601,2019,08,road,road_07,,,,,,,2833,
HKMDS,202010,T1006,M100601,2019,09,road,road_07,,,,,,,2905,
HKMDS,202010,T1006,M100601,2019,10,road,road_07,,,,,,,3006,
HKMDS,202010,T1006,M100601,2019,11,road,road_07,,,,,,,2814,
HKMDS,202010,T1006,M100601,2019,12,road,road_07,,,,,,,2938,
HKMDS,202010,T1006,M100601,2020,01,road,road_07,,,,,,,2919,
HKMDS,202010,T1006,M100601,2020,02,road,road_07,,,,,,,2418,
HKMDS,202010,T1006,M100601,2020,03,road,road_07,,,,,,,2626,
HKMDS,202010,T1006,M100601,2020,04,road,road_07,,,,,,,2453,
HKMDS,202010,T1006,M100601,2020,05,road,road_07,,,,,,,2808,
HKMDS,202010,T1006,M100601,2020,06,road,road_07,,,,,,,2883,
HKMDS,202010,T1006,M100601,2020,07,road,road_07,,,,,,,2732,
HKMDS,202010,T1006,M100601,2017,,road,road_08,,,,,,,22198,
HKMDS,202010,T1006,M100601,2018,,road,road_08,,,,,,,22496,
HKMDS,202010,T1006,M100601,2019,,road,road_08,,,,,,,22616,
HKMDS,202010,T1006,M100601,2019,05,road,road_08,,,,,,,1919,
HKMDS,202010,T1006,M100601,2019,06,road,road_08,,,,,,,1843,
HKMDS,202010,T1006,M100601,2019,07,road,road_08,,,,,,,1876,
HKMDS,202010,T1006,M100601,2019,08,road,road_08,,,,,,,1888,
HKMDS,202010,T1006,M100601,2019,09,road,road_08,,,,,,,1902,
HKMDS,202010,T1006,M100601,2019,10,road,road_08,,,,,,,1950,
HKMDS,202010,T1006,M100601,2019,11,road,road_08,,,,,,,1879,
HKMDS,202010,T1006,M100601,2019,12,road,road_08,,,,,,,1931,
HKMDS,202010,T1006,M100601,2020,01,road,road_08,,,,,,,1936,
HKMDS,202010,T1006,M100601,2020,02,road,road_08,,,,,,,1449,
HKMDS,202010,T1006,M100601,2020,03,road,road_08,,,,,,,1580,
HKMDS,202010,T1006,M100601,2020,04,road,road_08,,,,,,,1475,
HKMDS,202010,T1006,M100601,2020,05,road,road_08,,,,,,,1735,
HKMDS,202010,T1006,M100601,2020,06,road,road_08,,,,,,,1811,
HKMDS,202010,T1006,M100601,2020,07,road,road_08,,,,,,,1698,
HKMDS,202010,T1006,M100601,2017,,road,road_09,,,,,,,19380,
HKMDS,202010,T1006,M100601,2018,,road,road_09,,,,,,,19584,
HKMDS,202010,T1006,M100601,2019,,road,road_09,,,,,,,19185,
HKMDS,202010,T1006,M100601,2019,05,road,road_09,,,,,,,1649,
HKMDS,202010,T1006,M100601,2019,06,road,road_09,,,,,,,1590,
HKMDS,202010,T1006,M100601,2019,07,road,road_09,,,,,,,1647,
HKMDS,202010,T1006,M100601,2019,08,road,road_09,,,,,,,1674,
HKMDS,202010,T1006,M100601,2019,09,road,road_09,,,,,,,1593,
HKMDS,202010,T1006,M100601,2019,10,road,road_09,,,,,,,1652,
HKMDS,202010,T1006,M100601,2019,11,road,road_09,,,,,,,1410,
HKMDS,202010,T1006,M100601,2019,12,road,road_09,,,,,,,1629,
HKMDS,202010,T1006,M100601,2020,01,road,road_09,,,,,,,1613,
HKMDS,202010,T1006,M100601,2020,02,road,road_09,,,,,,,1486,
HKMDS,202010,T1006,M100601,2020,03,road,road_09,,,,,,,1632,
HKMDS,202010,T1006,M100601,2020,04,road,road_09,,,,,,,1520,
HKMDS,202010,T1006,M100601,2020,05,road,road_09,,,,,,,1616,
HKMDS,202010,T1006,M100601,2020,06,road,road_09,,,,,,,1570,
HKMDS,202010,T1006,M100601,2020,07,road,road_09,,,,,,,1629,
HKMDS,202010,T1006,M100601,2017,,road,road_10,,,,,,,22163,
HKMDS,202010,T1006,M100601,2018,,road,road_10,,,,,,,22456,
HKMDS,202010,T1006,M100601,2019,,road,road_10,,,,,,,21479,
HKMDS,202010,T1006,M100601,2019,05,road,road_10,,,,,,,1803,
HKMDS,202010,T1006,M100601,2019,06,road,road_10,,,,,,,1723,
HKMDS,202010,T1006,M100601,2019,07,road,road_10,,,,,,,1790,
HKMDS,202010,T1006,M100601,2019,08,road,road_10,,,,,,,1792,
HKMDS,202010,T1006,M100601,2019,09,road,road_10,,,,,,,1751,
HKMDS,202010,T1006,M100601,2019,10,road,road_10,,,,,,,1800,
HKMDS,202010,T1006,M100601,2019,11,road,road_10,,,,,,,2000,
HKMDS,202010,T1006,M100601,2019,12,road,road_10,,,,,,,1814,
HKMDS,202010,T1006,M100601,2020,01,road,road_10,,,,,,,1747,
HKMDS,202010,T1006,M100601,2020,02,road,road_10,,,,,,,1164,
HKMDS,202010,T1006,M100601,2020,03,road,road_10,,,,,,,1322,
HKMDS,202010,T1006,M100601,2020,04,road,road_10,,,,,,,1201,
HKMDS,202010,T1006,M100601,2020,05,road,road_10,,,,,,,1386,
HKMDS,202010,T1006,M100601,2020,06,road,road_10,,,,,,,1457,
HKMDS,202010,T1006,M100601,2020,07,road,road_10,,,,,,,1401,
HKMDS,202010,T1006,M100601,2017,,road,road_11,,,,,,,34077,
HKMDS,202010,T1006,M100601,2018,,road,road_11,,,,,,,35328,
HKMDS,202010,T1006,M100601,2019,,road,road_11,,,,,,,35561,
HKMDS,202010,T1006,M100601,2019,05,road,road_11,,,,,,,3041,
HKMDS,202010,T1006,M100601,2019,06,road,road_11,,,,,,,2993,
HKMDS,202010,T1006,M100601,2019,07,road,road_11,,,,,,,3066,
HKMDS,202010,T1006,M100601,2019,08,road,road_11,,,,,,,2920,
HKMDS,202010,T1006,M100601,2019,09,road,road_11,,,,,,,2747,
HKMDS,202010,T1006,M100601,2019,10,road,road_11,,,,,,,3024,
HKMDS,202010,T1006,M100601,2019,11,road,road_11,,,,,,,2979,
HKMDS,202010,T1006,M100601,2019,12,road,road_11,,,,,,,2960,
HKMDS,202010,T1006,M100601,2020,01,road,road_11,,,,,,,2808,
HKMDS,202010,T1006,M100601,2020,02,road,road_11,,,,,,,1727,
HKMDS,202010,T1006,M100601,2020,03,road,road_11,,,,,,,1643,
HKMDS,202010,T1006,M100601,2020,04,road,road_11,,,,,,,1289,
HKMDS,202010,T1006,M100601,2020,05,road,road_11,,,,,,,1423,
HKMDS,202010,T1006,M100601,2020,06,road,road_11,,,,,,,1492,
HKMDS,202010,T1006,M100601,2020,07,road,road_11,,,,,,,1508,
HKMDS,202010,T1006,M100601,2017,,road,road_12,,,,,,,842,
HKMDS,202010,T1006,M100601,2018,,road,road_12,,,,,,,870,
HKMDS,202010,T1006,M100601,2019,,road,road_12,,,,,,,879,
HKMDS,202010,T1006,M100601,2019,05,road,road_12,,,,,,,77,
HKMDS,202010,T1006,M100601,2019,06,road,road_12,,,,,,,73,
HKMDS,202010,T1006,M100601,2019,07,road,road_12,,,,,,,67,
HKMDS,202010,T1006,M100601,2019,08,road,road_12,,,,,,,72,
HKMDS,202010,T1006,M100601,2019,09,road,road_12,,,,,,,74,
HKMDS,202010,T1006,M100601,2019,10,road,road_12,,,,,,,74,
HKMDS,202010,T1006,M100601,2019,11,road,road_12,,,,,,,77,
HKMDS,202010,T1006,M100601,2019,12,road,road_12,,,,,,,72,
HKMDS,202010,T1006,M100601,2020,01,road,road_12,,,,,,,67,
HKMDS,202010,T1006,M100601,2020,02,road,road_12,,,,,,,50,
HKMDS,202010,T1006,M100601,2020,03,road,road_12,,,,,,,55,
HKMDS,202010,T1006,M100601,2020,04,road,road_12,,,,,,,53,
HKMDS,202010,T1006,M100601,2020,05,road,road_12,,,,,,,62,
HKMDS,202010,T1006,M100601,2020,06,road,road_12,,,,,,,69,
HKMDS,202010,T1006,M100601,2020,07,road,road_12,,,,,,,67,
HKMDS,202010,T1006,M100601,2017,,road,road_13,,,,,,,20955,
HKMDS,202010,T1006,M100601,2018,,road,road_13,,,,,,,21955,
HKMDS,202010,T1006,M100601,2019,,road,road_13,,,,,,,22499,
HKMDS,202010,T1006,M100601,2019,05,road,road_13,,,,,,,1909,
HKMDS,202010,T1006,M100601,2019,06,road,road_13,,,,,,,1830,
HKMDS,202010,T1006,M100601,2019,07,road,road_13,,,,,,,1865,
HKMDS,202010,T1006,M100601,2019,08,road,road_13,,,,,,,1870,
HKMDS,202010,T1006,M100601,2019,09,road,road_13,,,,,,,1890,
HKMDS,202010,T1006,M100601,2019,10,road,road_13,,,,,,,1938,
HKMDS,202010,T1006,M100601,2019,11,road,road_13,,,,,,,1957,
HKMDS,202010,T1006,M100601,2019,12,road,road_13,,,,,,,1947,
HKMDS,202010,T1006,M100601,2020,01,road,road_13,,,,,,,1859,
HKMDS,202010,T1006,M100601,2020,02,road,road_13,,,,,,,1381,
HKMDS,202010,T1006,M100601,2020,03,road,road_13,,,,,,,1549,
HKMDS,202010,T1006,M100601,2020,04,road,road_13,,,,,,,1405,
HKMDS,202010,T1006,M100601,2020,05,road,road_13,,,,,,,1667,
HKMDS,202010,T1006,M100601,2020,06,road,road_13,,,,,,,1791,
HKMDS,202010,T1006,M100601,2020,07,road,road_13,,,,,,,1662,
HKMDS,202010,T1006,M100601,2017,,road,road_14,,,,,,,41,
HKMDS,202010,T1006,M100601,2018,,road,road_14,,,,,,,36,
HKMDS,202010,T1006,M100601,2019,,road,road_14,,,,,,,32,
HKMDS,202010,T1006,M100601,2019,05,road,road_14,,,,,,,3,
HKMDS,202010,T1006,M100601,2019,06,road,road_14,,,,,,,3,
HKMDS,202010,T1006,M100601,2019,07,road,road_14,,,,,,,3,
HKMDS,202010,T1006,M100601,2019,08,road,road_14,,,,,,,3,
HKMDS,202010,T1006,M100601,2019,09,road,road_14,,,,,,,3,
HKMDS,202010,T1006,M100601,2019,10,road,road_14,,,,,,,3,
HKMDS,202010,T1006,M100601,2019,11,road,road_14,,,,,,,3,
HKMDS,202010,T1006,M100601,2019,12,road,road_14,,,,,,,3,
HKMDS,202010,T1006,M100601,2020,01,road,road_14,,,,,,,3,
HKMDS,202010,T1006,M100601,2020,02,road,road_14,,,,,,,2,
HKMDS,202010,T1006,M100601,2020,03,road,road_14,,,,,,,2,
HKMDS,202010,T1006,M100601,2020,04,road,road_14,,,,,,,2,
HKMDS,202010,T1006,M100601,2020,05,road,road_14,,,,,,,3,
HKMDS,202010,T1006,M100601,2020,06,road,road_14,,,,,,,3,
HKMDS,202010,T1006,M100601,2020,07,road,road_14,,,,,,,3,
HKMDS,202010,T1007,M100701,2017,,region,region_01,,,,,,,2751,
HKMDS,202010,T1007,M100701,2018,,region,region_01,,,,,,,2864,
HKMDS,202010,T1007,M100701,2019,,region,region_01,,,,,,,2720,
HKMDS,202010,T1007,M100701,2019,06,region,region_01,,,,,,,242,
HKMDS,202010,T1007,M100701,2019,07,region,region_01,,,,,,,232,
HKMDS,202010,T1007,M100701,2019,08,region,region_01,,,,,,,208,
HKMDS,202010,T1007,M100701,2019,09,region,region_01,,,,,,,223,
HKMDS,202010,T1007,M100701,2019,10,region,region_01,,,,,,,226,
HKMDS,202010,T1007,M100701,2019,11,region,region_01,,,,,,,207,
HKMDS,202010,T1007,M100701,2019,12,region,region_01,,,,,,,223,
HKMDS,202010,T1007,M100701,2020,01,region,region_01,,,,,,,222,
HKMDS,202010,T1007,M100701,2020,02,region,region_01,,,,,,,144,
HKMDS,202010,T1007,M100701,2020,03,region,region_01,,,,,,,194,
HKMDS,202010,T1007,M100701,2020,04,region,region_01,,,,,,,163,
HKMDS,202010,T1007,M100701,2020,05,region,region_01,,,,,,,212,
HKMDS,202010,T1007,M100701,2020,06,region,region_01,,,,,,,224,
HKMDS,202010,T1007,M100701,2020,07,region,region_01,,,,,,,175,
HKMDS,202010,T1007,M100701,2020,08,region,region_01,,,,,,,176,
HKMDS,202010,T1007,M100701,2017,,region,region_02,,,,,,,5691,
HKMDS,202010,T1007,M100701,2018,,region,region_02,,,,,,,5827,
HKMDS,202010,T1007,M100701,2019,,region,region_02,,,,,,,5909,
HKMDS,202010,T1007,M100701,2019,06,region,region_02,,,,,,,502,
HKMDS,202010,T1007,M100701,2019,07,region,region_02,,,,,,,478,
HKMDS,202010,T1007,M100701,2019,08,region,region_02,,,,,,,496,
HKMDS,202010,T1007,M100701,2019,09,region,region_02,,,,,,,477,
HKMDS,202010,T1007,M100701,2019,10,region,region_02,,,,,,,478,
HKMDS,202010,T1007,M100701,2019,11,region,region_02,,,,,,,502,
HKMDS,202010,T1007,M100701,2019,12,region,region_02,,,,,,,541,
HKMDS,202010,T1007,M100701,2020,01,region,region_02,,,,,,,532,
HKMDS,202010,T1007,M100701,2020,02,region,region_02,,,,,,,334,
HKMDS,202010,T1007,M100701,2020,03,region,region_02,,,,,,,468,
HKMDS,202010,T1007,M100701,2020,04,region,region_02,,,,,,,343,
HKMDS,202010,T1007,M100701,2020,05,region,region_02,,,,,,,436,
HKMDS,202010,T1007,M100701,2020,06,region,region_02,,,,,,,504,
HKMDS,202010,T1007,M100701,2020,07,region,region_02,,,,,,,432,
HKMDS,202010,T1007,M100701,2020,08,region,region_02,,,,,,,335,
HKMDS,202010,T1007,M100701,2017,,region,region_03,,,,,,,7283,
HKMDS,202010,T1007,M100701,2018,,region,region_03,,,,,,,7244,
HKMDS,202010,T1007,M100701,2019,,region,region_03,,,,,,,7473,
HKMDS,202010,T1007,M100701,2019,06,region,region_03,,,,,,,623,
HKMDS,202010,T1007,M100701,2019,07,region,region_03,,,,,,,649,
HKMDS,202010,T1007,M100701,2019,08,region,region_03,,,,,,,610,
HKMDS,202010,T1007,M100701,2019,09,region,region_03,,,,,,,629,
HKMDS,202010,T1007,M100701,2019,10,region,region_03,,,,,,,660,
HKMDS,202010,T1007,M100701,2019,11,region,region_03,,,,,,,658,
HKMDS,202010,T1007,M100701,2019,12,region,region_03,,,,,,,675,
HKMDS,202010,T1007,M100701,2020,01,region,region_03,,,,,,,630,
HKMDS,202010,T1007,M100701,2020,02,region,region_03,,,,,,,468,
HKMDS,202010,T1007,M100701,2020,03,region,region_03,,,,,,,537,
HKMDS,202010,T1007,M100701,2020,04,region,region_03,,,,,,,513,
HKMDS,202010,T1007,M100701,2020,05,region,region_03,,,,,,,637,
HKMDS,202010,T1007,M100701,2020,06,region,region_03,,,,,,,660,
HKMDS,202010,T1007,M100701,2020,07,region,region_03,,,,,,,626,
HKMDS,202010,T1007,M100701,2020,08,region,region_03,,,,,,,499,
HKMDS,202010,T1007,M100701,2017,,region,region_tt,,,,,,,15725,
HKMDS,202010,T1007,M100701,2018,,region,region_tt,,,,,,,15935,
HKMDS,202010,T1007,M100701,2019,,region,region_tt,,,,,,,16102,
HKMDS,202010,T1007,M100701,2019,06,region,region_tt,,,,,,,1367,
HKMDS,202010,T1007,M100701,2019,07,region,region_tt,,,,,,,1359,
HKMDS,202010,T1007,M100701,2019,08,region,region_tt,,,,,,,1314,
HKMDS,202010,T1007,M100701,2019,09,region,region_tt,,,,,,,1329,
HKMDS,202010,T1007,M100701,2019,10,region,region_tt,,,,,,,1364,
